NAME,TEAM,POS,P+R,P+A,P+R+A,VI,ORtg,DRtg,TS%,eFG%,USG%,TO%
Grayson Allen,Pho,G,17.4,16.5,20.5,6.5,129.7,113.0,0.679,0.649,14.5,12.2
Greg Brown III,Dal,F,4.0,3.2,4.7,8.4,96.0,106.5,0.501,0.5,20.4,26.3
Gui Santos,Gol,F,5.7,4.2,6.3,7.9,134.0,105.6,0.656,0.6,15.2,11.2
Hamidou Diallo,Was,G,2.0,1.5,2.5,13.2,0.0,0.0,0.5,0.5,26.3,33.3
Harrison Barnes,Sac,F,15.2,13.4,16.4,4.9,122.1,116.9,0.611,0.576,15.7,7.2
Harry Giles III,Bro,F-C,5.0,3.8,5.4,10.2,106.4,99.1,0.543,0.534,30.3,13.7
Haywood Highsmith,Mia,F,9.3,7.2,10.4,5.4,118.2,106.0,0.587,0.581,12.4,9.4
Henri Drell,Chi,F,3.8,3.8,4.8,7.5,102.5,96.0,0.506,0.5,18.9,16.4
Herbert Jones,Nor,G,14.6,13.6,17.2,6.1,124.0,106.7,0.636,0.595,14.1,13.6
Hunter Tyson,Den,F,1.6,1.2,1.7,5.6,0.0,0.0,0.5,0.5,20.0,9.1
Ibou Badji,Por,C,3.9,2.1,4.5,4.9,102.0,99.6,0.623,0.636,8.0,40.3
Immanuel Quickley,Tor,G,23.4,25.3,30.1,10.2,117.6,116.2,0.564,0.518,23.4,11.1
Isaac Okoro,Cle,F,12.4,11.3,14.3,5.5,120.7,110.3,0.599,0.577,13.9,10.1
Isaiah Hartenstein,Nyk,C-F,16.1,10.3,18.6,8.6,133.2,101.2,0.67,0.645,12.0,20.3
Isaiah Jackson,Ind,F,10.4,7.2,11.2,8.5,134.0,101.5,0.689,0.665,17.2,14.3
Isaiah Joe,Okc,G,10.5,9.4,11.7,6.3,120.8,111.7,0.626,0.609,16.7,8.8
Isaiah Livers,Det,F,7.0,6.0,8.1,4.4,96.1,114.3,0.46,0.44,12.7,12.1
Isaiah Mobley,Cle,F,3.3,2.9,3.9,6.2,102.4,108.8,0.471,0.479,16.2,7.7
Isaiah Stewart,Det,F,17.6,12.5,19.2,6.3,113.3,115.3,0.6,0.575,14.5,14.7
Isaiah Thomas,Pho,G,1.3,1.8,1.8,0.0,0.0,0.0,0.4,0.4,22.3,0.0
Isaiah Wong,Ind,G,2.0,2.0,2.0,0.0,69.6,128.9,0.333,0.333,29.2,0.0
Ish Smith,Cha,G,5.0,6.6,8.4,6.3,97.3,118.1,0.435,0.43,12.3,22.9
Ish Wainright,Por,F,4.1,2.9,4.1,0.0,106.2,109.4,0.53,0.5,18.4,5.1
Ivica Zubac,Lac,C,20.9,13.0,22.3,8.1,131.7,106.0,0.671,0.649,16.4,13.2
Izaiah Brockington,Nor,G,6.0,4.0,6.0,0.0,0.0,0.0,0.4,0.4,64.0,0.0
JD Davison,Bos,G,3.3,3.3,4.5,12.3,133.2,102.3,0.581,0.542,17.6,14.0
JT Thor,Cha,F,5.5,3.6,5.9,5.0,110.1,116.1,0.519,0.514,11.7,7.6
Ja Morant,Mem,G,30.7,33.2,38.8,11.8,116.1,112.9,0.57,0.512,30.4,13.7
JaVale McGee,Sac,C-F,6.8,4.4,7.1,8.8,108.0,100.4,0.609,0.602,23.4,20.5
Jabari Smith Jr.,Hou,F,21.8,15.3,23.4,7.0,115.8,107.3,0.571,0.537,17.6,9.6
Jabari Walker,Por,F,15.9,9.8,16.9,6.8,113.6,108.5,0.546,0.5,16.3,11.5
Jack White,Mem,F,4.5,1.8,4.8,2.8,54.1,112.2,0.188,0.188,12.1,11.1
Jacob Gilyard,Mem,G,5.8,8.2,9.4,6.1,124.8,115.0,0.597,0.594,11.4,16.7
Jacob Toppin,Nyk,F,2.2,1.8,2.6,6.6,138.8,110.7,0.658,0.611,12.3,9.6
Jaden Hardy,Dal,G,9.1,8.8,10.5,7.9,102.9,111.4,0.517,0.492,24.9,11.5
Jaden Ivey,Det,G,18.8,19.2,22.7,8.1,104.4,114.1,0.536,0.492,24.9,16.3
Jaden McDaniels,Min,F,13.6,11.9,15.0,4.9,107.8,103.5,0.571,0.557,15.7,12.2
Jaden Springer,Phi,G,5.8,5.1,6.9,6.8,99.7,103.4,0.481,0.424,18.2,18.0
Jae Crowder,Mil,F,9.5,7.6,10.8,5.1,114.4,112.6,0.546,0.53,11.5,7.8
Jae'Sean Tate,Hou,F,7.1,5.1,8.1,5.8,111.4,102.5,0.538,0.522,11.7,13.9
Jahmi'us Ramsey,Tor,G,9.9,7.9,11.0,6.6,101.6,111.5,0.538,0.512,17.8,14.5
Jaime Jaquez Jr.,Mia,G,15.6,14.5,18.2,6.9,112.4,107.2,0.574,0.536,18.7,13.6
Jake LaRavia,Mem,F,14.5,12.5,16.1,7.1,109.0,110.4,0.54,0.477,21.1,12.9
Jakob Poeltl,Tor,C,19.7,13.6,22.2,9.4,123.8,107.9,0.653,0.656,16.2,16.9
Jalen Brunson,Nyk,G,32.3,35.5,39.1,10.0,124.2,112.6,0.592,0.543,32.5,10.1
Jalen Crutcher,Nor,G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.1,0.0
Jalen Duren,Det,C,25.4,16.2,27.8,10.0,121.1,107.3,0.653,0.619,18.5,18.6
Jalen Green,Hou,G,24.8,23.2,28.3,8.9,106.6,112.9,0.541,0.498,27.5,12.6
Jalen Hood-Schifino,Lal,G,2.2,2.0,2.6,5.6,66.3,106.9,0.316,0.244,24.8,16.6
Jalen Johnson,Atl,F,24.7,19.6,28.3,9.4,116.1,112.6,0.584,0.562,19.1,12.6
Jalen McDaniels,Tor,F-C,5.0,4.1,5.7,5.8,85.5,112.2,0.412,0.376,18.7,13.7
Jalen Pickett,Den,G,2.1,2.3,2.9,7.7,109.2,106.4,0.571,0.557,16.4,20.3
Jalen Slawson,Sac,F,1.3,0.8,1.4,5.7,0.0,0.0,0.667,0.667,9.2,25.0
Jalen Smith,Ind,F-C,15.4,10.9,16.4,8.8,132.7,108.8,0.682,0.67,19.4,10.0
Jalen Suggs,Orl,G,15.6,15.3,18.4,7.0,112.9,103.8,0.602,0.578,19.7,15.6
Jalen Williams,Okc,F,23.1,23.6,27.6,9.0,121.7,109.1,0.621,0.592,23.7,11.0
Jalen Wilson,Bro,F,8.0,6.0,9.1,6.4,117.2,113.0,0.537,0.492,14.3,9.6
Jamal Cain,Mia,F,5.2,4.1,5.5,5.1,111.9,106.7,0.544,0.5,16.7,9.2
Jamal Murray,Den,G,25.3,27.7,31.8,10.5,119.1,112.3,0.586,0.554,27.9,11.2
Jamaree Bouyea,San,G,6.7,4.7,7.7,7.1,141.0,98.8,0.786,0.786,9.0,12.5
James Bouknight,Cha,G,4.2,4.0,4.6,6.6,115.8,121.8,0.597,0.598,24.0,4.6
James Harden,Lac,G,21.7,25.1,30.2,10.5,125.2,113.6,0.612,0.541,20.6,18.4
James Johnson,Ind,F,1.3,1.8,2.2,5.3,79.2,100.1,0.368,0.3,14.1,32.4
James Wiseman,Det,C,12.4,7.9,13.3,7.5,118.2,107.6,0.637,0.613,16.3,17.8
Jarace Walker,Ind,F,5.5,4.8,6.8,7.8,108.3,112.7,0.527,0.509,16.1,13.3
Jared Butler,Was,G,7.7,9.4,10.9,8.8,110.8,113.4,0.579,0.547,19.9,19.9
Jared Rhoden,Det,G,6.8,5.7,7.6,5.4,114.8,111.3,0.597,0.591,13.3,9.6
Jaren Jackson Jr.,Mem,F,28.0,24.8,30.4,8.2,106.8,106.3,0.553,0.495,30.4,12.1
Jarred Vanderbilt,Lal,F,9.9,6.4,11.2,6.2,113.1,107.9,0.578,0.553,11.7,19.7
Jarrett Allen,Cle,C,27.0,19.2,29.8,9.8,130.9,107.7,0.664,0.634,19.4,12.9
Jason Preston,Uta,G,4.1,4.0,6.4,8.3,106.1,119.0,0.316,0.316,12.4,9.5
Javon Freeman-Liberty,Tor,G,10.1,8.8,12.0,7.5,107.3,115.2,0.547,0.484,17.4,16.7
Javonte Green,Chi,G,19.7,12.8,20.2,5.9,131.5,108.1,0.681,0.667,16.7,8.5
Javonte Smart,Phi,G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jaxson Hayes,Lal,C-F,7.3,4.8,7.8,6.0,128.1,102.4,0.718,0.72,12.5,19.7
Jay Huff,Den,C,1.7,1.3,1.8,6.7,0.0,0.0,0.724,0.7,14.9,6.1
Jaylen Brown,Bos,F,28.5,26.6,32.1,9.2,113.4,106.7,0.58,0.557,28.9,11.7
Jaylen Nowell,Det,G,10.0,8.3,10.8,6.9,115.9,119.9,0.585,0.565,20.5,7.9
Jaylin Williams,Okc,F,7.4,5.6,9.0,8.6,119.1,102.3,0.561,0.533,13.5,13.0
Jayson Tatum,Bos,F,35.0,31.8,39.9,11.5,120.6,107.6,0.604,0.552,30.2,11.6
Jeff Dowtin Jr.,Phi,G,6.0,6.6,8.3,8.7,141.0,117.1,0.689,0.681,13.0,12.1
Jeff Green,Hou,F,8.8,7.4,9.7,5.7,118.7,111.4,0.59,0.529,15.5,11.2
Jerami Grant,Por,F,24.5,23.8,27.3,7.0,113.1,116.6,0.573,0.516,25.7,12.0
Jeremiah Robinson-Earl,Nor,F,4.9,3.5,5.4,6.5,112.1,108.3,0.564,0.542,15.4,14.4
Jeremy Sochan,San,G,18.1,15.0,21.4,8.5,103.6,111.9,0.513,0.483,18.8,15.3
Jericho Sims,Nyk,C,5.3,2.6,5.9,4.9,136.3,108.5,0.702,0.691,6.0,22.4
Jermaine Samuels Jr.,Hou,F,2.4,1.6,2.6,5.9,148.0,108.4,0.672,0.643,10.5,0.0
Jerome Robinson,Gol,G,1.7,1.6,1.9,4.7,0.0,0.0,0.41,0.364,20.8,5.7
Jett Howard,Orl,G,2.0,1.9,2.3,6.2,0.0,0.0,0.457,0.45,22.9,9.0
Jevon Carter,Chi,G,5.8,6.3,7.1,5.0,101.3,114.6,0.485,0.484,17.7,9.0
Jimmy Butler,Mia,F,26.1,25.7,31.1,9.6,129.2,111.9,0.626,0.537,24.0,11.4
Jock Landale,Hou,C,8.0,6.1,9.1,7.7,124.7,107.9,0.584,0.539,14.8,13.1
Joe Harris,Det,G-F,3.3,3.1,3.9,4.0,102.4,113.0,0.489,0.487,11.0,9.3
Joe Ingles,Orl,F-G,6.4,7.3,9.4,7.0,119.1,107.3,0.612,0.59,11.6,22.8
Joel Embiid,Phi,C,45.7,40.3,51.3,15.3,124.0,104.8,0.644,0.561,39.6,15.0
John Collins,Uta,F,23.6,16.2,24.7,7.4,119.8,111.1,0.621,0.59,20.4,11.6
John Konchar,Mem,G,8.9,6.3,10.9,6.4,112.9,110.3,0.537,0.514,9.7,18.1
Johnny Davis,Was,G,4.5,3.7,5.1,4.4,98.4,115.6,0.462,0.448,12.2,7.8
Johnny Juzang,Uta,G,9.0,8.4,10.2,5.4,119.7,118.3,0.62,0.609,14.5,10.5
Jonas Valanciunas,Nor,C,21.0,14.3,23.1,10.4,122.8,101.1,0.619,0.585,20.8,13.4
Jonathan Isaac,Orl,F,11.3,7.3,11.8,6.3,123.7,104.4,0.61,0.584,16.7,8.6
Jonathan Kuminga,Gol,F,20.9,18.3,23.1,8.4,116.3,109.8,0.598,0.56,24.1,12.4
Jontay Porter,Tor,C-F,7.6,6.7,9.9,9.2,112.1,109.7,0.514,0.481,15.8,16.8
Jordan Clarkson,Uta,G,20.5,22.2,25.6,8.7,106.5,120.8,0.521,0.469,26.1,15.2
Jordan Ford,Sac,G,2.3,2.3,2.7,6.3,0.0,0.0,0.761,0.714,17.4,11.8
Jordan Goodwin,Mem,G,18.0,14.5,22.5,9.7,100.0,109.2,0.42,0.399,19.8,12.5
Jordan Hawkins,Nor,G,10.0,8.9,11.1,6.0,108.6,111.9,0.533,0.501,19.9,8.1
Jordan McLaughlin,Min,G,4.8,5.4,6.7,7.5,136.3,107.8,0.638,0.628,12.1,11.6
Jordan Miller,Lac,G,2.3,1.6,2.3,0.0,0.0,0.0,0.658,0.611,16.9,9.6
Jordan Nwora,Tor,F,11.4,9.2,12.6,8.4,104.8,114.6,0.573,0.541,22.3,15.9
Jordan Poole,Was,G,20.1,21.8,24.5,7.9,101.9,114.4,0.529,0.491,26.4,13.7
Jordan Walsh,Bos,G,3.9,2.2,4.4,5.6,105.4,97.8,0.472,0.467,9.8,16.5
Jose Alvarado,Nor,G,9.4,9.2,11.5,7.1,112.3,106.7,0.54,0.525,17.3,10.4
Josh Giddey,Okc,G,18.8,17.2,23.6,11.5,111.1,109.3,0.547,0.523,23.1,16.5
Josh Green,Dal,G,11.5,10.5,13.8,5.9,115.3,112.4,0.588,0.575,13.1,13.8
Josh Hart,Nyk,G,17.7,13.5,21.8,8.2,114.5,107.9,0.522,0.493,13.5,14.8
Josh Minott,Min,F,2.1,1.8,2.3,8.6,0.0,0.0,0.593,0.528,21.4,5.2
Josh Okogie,Pho,F,7.2,5.7,8.3,5.9,118.7,111.1,0.552,0.488,13.0,14.9
Josh Richardson,Mia,G,12.7,12.3,15.1,6.3,115.8,109.4,0.573,0.539,16.5,9.4
Joshua Primo,Lac,G,1.5,1.0,1.5,0.0,36.6,125.2,0.333,0.333,29.8,57.1
Jrue Holiday,Bos,G,17.9,17.3,22.7,8.4,121.0,110.7,0.597,0.581,16.3,15.2
Juan Toscano-Anderson,Sac,F,1.9,1.0,2.3,5.7,83.3,95.2,0.292,0.292,11.4,14.3
Jules Bernard,Was,G,5.3,4.7,6.1,8.3,108.6,115.5,0.544,0.539,21.4,11.1
Julian Champagnie,San,F,9.6,8.2,11.0,6.0,110.9,115.4,0.57,0.534,14.4,12.4
Julian Phillips,Chi,F,3.1,2.6,3.5,4.2,106.5,108.6,0.521,0.494,13.0,11.5
Julian Strawther,Den,G,5.8,5.5,6.7,6.2,99.0,107.5,0.482,0.462,20.7,9.4
Julius Randle,Nyk,F,33.2,28.9,38.1,11.7,112.8,107.2,0.569,0.518,29.9,16.0
Justin Champagnie,Was,G-F,9.5,7.2,10.7,7.6,110.2,116.7,0.526,0.494,17.0,11.3
Justin Holiday,Den,F-G,5.3,5.2,6.4,4.8,123.7,110.0,0.598,0.595,10.6,6.7
Justin Jackson,Min,F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Minaya,Por,F,3.4,2.4,4.1,4.3,98.9,114.0,0.391,0.378,9.7,10.8
Jusuf Nurkic,Pho,C,21.9,14.9,25.9,11.5,113.4,99.8,0.559,0.528,19.1,21.8
KJ Martin,Phi,F,5.9,4.6,6.8,6.3,113.0,103.9,0.569,0.564,13.2,14.9
Kaiser Gates,Nor,F,1.0,0.0,1.0,0.0,0.0,118.9,0.0,0.0,23.5,0.0
Karl-Anthony Towns,Min,F,30.1,24.8,33.1,10.0,115.0,100.6,0.625,0.576,27.4,15.7
Kawhi Leonard,Lac,F,29.8,27.3,33.4,9.4,124.4,113.5,0.626,0.585,26.5,9.3
Keegan Murray,Sac,F,20.7,16.9,22.4,6.2,116.4,110.9,0.569,0.548,18.1,6.2
Keita Bates-Diop,Pho,F,7.1,5.3,7.9,5.7,115.2,112.5,0.525,0.493,13.0,8.0
Keldon Johnson,San,F,21.2,18.5,24.0,8.4,112.4,113.0,0.565,0.527,21.9,10.4
Kelly Olynyk,Tor,F-C,18.3,17.3,22.9,10.4,117.5,106.3,0.644,0.598,20.0,22.9
Kelly Oubre Jr.,Phi,F-G,20.4,16.9,21.9,6.5,108.5,108.0,0.535,0.498,22.4,9.0
Kendall Brown,Ind,G,1.7,1.7,2.1,4.8,119.0,112.3,0.567,0.533,13.8,11.6
Kenneth Lofton Jr.,Uta,F,18.8,18.5,23.5,12.2,138.7,113.6,0.69,0.657,21.1,14.5
Kenrich Williams,Okc,G-F,7.7,6.1,9.1,7.1,119.9,105.8,0.568,0.568,13.4,10.2
Kentavious Caldwell-Pope,Den,G,12.5,12.5,14.9,4.9,118.7,112.2,0.602,0.566,12.9,11.3
Kenyon Martin Jr.,Lac,F,6.5,5.5,7.0,4.0,86.1,108.9,0.46,0.45,18.0,16.4
Keon Ellis,Sac,G,7.6,6.9,9.1,6.1,121.7,106.1,0.627,0.612,12.4,13.7
Keon Johnson,Bro,G,7.6,6.8,8.2,5.6,110.2,111.8,0.59,0.476,22.1,18.9
Kessler Edwards,Sac,F,2.5,2.0,2.8,5.8,115.3,108.8,0.541,0.537,14.0,4.6
Kevin Durant,Pho,F,33.7,32.1,38.7,10.4,117.8,112.8,0.626,0.581,29.0,14.5
Kevin Huerter,Sac,G,13.7,12.8,16.3,7.4,115.9,110.2,0.564,0.553,17.3,8.6
Kevin Knox II,Det,F,9.6,7.9,10.4,5.1,109.1,114.0,0.57,0.546,16.6,10.6
Kevin Love,Mia,F,15.0,10.9,17.1,11.5,120.8,99.8,0.597,0.557,21.9,11.8
Kevon Harris,Orl,G,3.0,2.5,3.5,12.9,0.0,0.0,0.667,0.667,28.7,25.0
Kevon Looney,Gol,C,10.2,6.3,12.0,8.9,131.5,102.3,0.62,0.597,11.3,17.6
Keyontae Johnson,Okc,F,2.3,1.7,2.8,4.4,78.4,111.4,0.344,0.344,13.1,20.0
Keyonte George,Uta,G,15.8,17.4,20.2,8.0,104.6,121.0,0.533,0.482,22.8,18.7
Khris Middleton,Mil,F,19.7,20.4,25.0,10.7,115.4,108.3,0.595,0.566,23.9,16.5
Killian Hayes,Det,G,9.7,11.8,14.6,7.6,106.4,114.7,0.474,0.452,15.1,15.3
Kira Lewis Jr.,Uta,G,4.8,5.3,6.3,7.4,112.7,122.3,0.512,0.475,17.5,12.9
Klay Thompson,Gol,F,21.2,20.1,23.4,6.9,112.5,114.9,0.576,0.551,24.2,9.4
Kobe Brown,Lac,F,3.4,2.6,4.0,5.3,109.9,106.4,0.49,0.489,11.1,9.1
Kobe Bufkin,Atl,G,6.7,6.4,8.3,8.5,95.1,111.4,0.424,0.418,22.4,9.8
Kobi Simmons,Tor,G,6.8,8.0,9.8,7.1,115.6,112.3,0.476,0.476,13.9,4.5
Kris Dunn,Uta,G,8.3,9.3,12.1,8.3,115.7,111.3,0.546,0.535,13.6,20.1
Kris Murray,Por,F,9.7,7.4,11.0,5.6,101.9,114.7,0.481,0.463,14.1,13.1
Kristaps Porzingis,Bos,C,27.3,22.1,29.3,8.9,127.5,104.0,0.647,0.589,25.1,10.6
Kyle Anderson,Min,F-G,9.9,10.6,14.1,8.0,114.4,105.2,0.513,0.472,14.5,17.4
Kyle Kuzma,Was,F,28.8,26.4,33.1,10.4,103.6,116.4,0.547,0.521,29.7,12.8
Kyle Lowry,Mia,G,11.6,12.2,15.6,6.9,115.8,105.7,0.582,0.554,13.4,17.7
Kyrie Irving,Dal,G,30.6,30.8,35.8,10.0,122.0,113.1,0.608,0.573,28.1,8.6
LaMelo Ball,Cha,G,29.0,31.9,37.0,12.3,110.4,110.0,0.561,0.515,34.3,16.4
Lamar Stevens,Mem,F,16.6,12.6,17.6,7.0,105.3,109.7,0.512,0.474,22.5,7.1
Landry Shamet,Was,G,8.5,8.3,9.6,5.6,107.6,114.8,0.556,0.527,18.8,9.9
Larry Nance Jr.,Nor,F-C,10.8,7.6,12.6,7.6,130.3,105.6,0.653,0.629,11.3,16.9
Lauri Markkanen,Uta,F,31.4,25.2,33.4,8.8,127.5,116.9,0.631,0.578,25.0,8.0
LeBron James,Lal,F,33.0,34.0,41.3,13.1,119.7,113.4,0.63,0.599,29.1,16.1
Leaky Black,Cha,F,4.5,3.6,5.4,6.0,124.3,116.2,0.589,0.567,10.1,10.3
Leonard Miller,Min,F,2.9,2.2,3.4,13.0,0.0,0.0,0.694,0.7,18.5,4.7
Lester Quinones,Gol,G,6.4,5.4,7.4,7.6,112.3,108.0,0.533,0.511,18.2,10.7
Lindell Wigginton,Mil,G,2.0,2.0,2.0,0.0,0.0,0.0,0.51,0.4,39.1,15.5
Lindy Waters III,Okc,F,4.7,4.2,5.3,7.2,128.3,109.5,0.653,0.649,17.3,6.3
Lonnie Walker IV,Bro,G-F,11.9,11.0,13.2,7.0,105.8,112.7,0.545,0.528,24.4,9.4
Luguentz Dort,Okc,F,14.5,12.3,15.9,5.4,116.8,107.4,0.593,0.557,15.4,10.1
Luka Doncic,Dal,G,43.1,43.7,52.9,15.5,121.9,109.9,0.617,0.573,36.0,14.6
Luka Garza,Min,C,5.2,4.1,5.4,8.1,116.8,92.4,0.576,0.54,33.4,7.4
Luka Samanic,Uta,F,6.5,4.6,6.9,6.7,97.1,114.6,0.485,0.421,21.8,15.0
Luke Kennard,Mem,G,13.9,14.5,17.4,7.5,121.3,116.5,0.641,0.617,16.7,14.6
Luke Kornet,Bos,C-F,9.4,6.4,10.5,7.4,155.5,106.8,0.736,0.702,11.0,9.4
Malachi Flynn,Det,G,9.8,10.1,11.9,8.7,104.1,115.0,0.528,0.503,26.0,14.0
Malaki Branham,San,F,11.2,11.3,13.3,6.3,100.8,116.7,0.526,0.506,19.8,12.8
Malcolm Brogdon,Por,G,19.5,21.2,25.0,9.6,119.7,117.4,0.56,0.522,23.0,10.8
